// Star Rail
new entry "Wall_Mystic_StarRail"
type "SpellData"
data "SpellType" "Wall"
data "Level" "6"

data "Icon" "Action_Mystic_StarRail"
data "DisplayName" "h9721cd31gaa36g4f23gb14fg4fd6b9be7f5c"
data "Description" "h7c99532ag9e86g41b3g86d1gabdde263f7fa"

data "TargetRadius" "18"
data "MaxDistance" "9"
data "Lifetime" "60"
data "SurfaceType" ""
data "SurfaceRadius" "3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;PsiPointsResource:6;PsiLimitResource:1:6"
// monk anim
// data "SpellAnimation" "101629c4-d30c-4ae7-b316-9d6423e7298a,,;,,;1b48e605-d73d-48ab-8b69-6f7434f1cd28,,;4d111581-49d7-4820-b839-fa7e363a200c,,;9af429ab-54e8-455b-99d0-71c62e66ad64,,;,,;e550f983-faab-412b-a55d-237a1e17d4da,,;,,;,,"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;6123de84-27e4-4e81-9e1f-8031cc0ebc0d,,;cb171bda-f065-4520-b470-e447f678ba1f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "SpellFlags" "IsSpell;IsConcentration"
data "ItemWall" "WallOfFire"
data "ItemWallStatus" "MYSTIC_STARRAIL"
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Radiant_GuidingBolt_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
// data "PrepareEffect" "51422dfb-3b2c-4229-9635-43d500779432"
data "PrepareEffect" "d343599e-ff10-463e-a28d-a4b675324e04"
// data "CastEffect" "79a465b8-a9fb-4851-8bbf-e064b6c4cbf7"
data "CastEffect" "39a6d848-51a2-4a99-8bfa-9e9ea92285f6"
